canonical,pattern_type,cluster_hint,doc_count,example_1,example_2,example_3,example_docs
beidseits,side,,1256,bds,beidseits,beidseitig,Patient_001.docx; Patient_016.docx; Patient_072.docx
schwäche,associated,,1010,Kraft,Kraftlosigkeit,Schwäche,Patient_001.docx; Patient_010.docx; Patient_1004.docx
LWS-Syndrom,cluster,,891,LWS,Rückenschmerzen,LWS-Syndrom,Patient_003.docx; Patient_005.docx; Patient_006.docx
Kälte,aggravating,,744,kalte,Kälte,,Patient_001.docx; Patient_008.docx
HWS-Syndrom,cluster,,706,HWS,HWS-Syndrom,Halswirbelsäule,Patient_008.docx; Patient_013.docx; Patient_027.docx
Schulter-Syndrom,cluster,,699,Schulterschmerzen,Schulter,Schultergelenk,Patient_003.docx; Patient_009.docx; Patient_1072.docx
erschöpfung,associated,,611,erschöpft,Erschöpfung,müde,Patient_001.docx; Patient_020.docx; Patient_021.docx
Wärme,relieving,,588,warm,Wärme,Wärmeanwendung,Patient_003.docx; Patient_006.docx; Patient_020.docx
ziehend,character,,489,ziehend,ziehenden,ziehender,Patient_006.docx; Patient_015.docx; Patient_036.docx
Knie-Syndrom,cluster,,487,Knie,Knieschmerzen,Gonarthrose,Patient_003.docx; Patient_004.docx; Patient_044.docx
stechend,character,,461,stechend,stechenden,stechende,Patient_003.docx; Patient_003.docx; Patient_008.docx
rechts,side,,379,rechts,rechtsbetont,rechtsseitig,Patient_003.docx; Patient_011.docx; Patient_1435.docx
kopfschmerzen,associated,HWS-Syndrom,359,Kopfschmerzen,Migräne,,Patient_009.docx; Patient_013.docx
links,side,,338,links,linksseitig,linksbetont,Patient_006.docx; Patient_016.docx; Patient_017.docx
Stress,aggravating,,291,Stress,psychischer Belastung,psychische Belastung,Patient_011.docx; Patient_033.docx; Patient_044.docx
Ausstrahlung,radiation,,290,Ausstrahlung,ausstrahlend,strahlt in,Patient_006.docx; Patient_045.docx; Patient_132.docx
dumpf,character,,257,dumpf,drückend,drückende,Patient_003.docx; Patient_009.docx; Patient_025.docx
langes Stehen,aggravating,,232,stehen,längere Stehen,längeres Stehen,Patient_006.docx; Patient_1416.docx; Patient_1451.docx
brennend,character,,219,brennenden,brennende,brennend,Patient_015.docx; Patient_017.docx; Patient_017.docx
langes Sitzen,aggravating,,205,Sitzen,Langes Sitzen,längere Sitzen,Patient_015.docx; Patient_106.docx; Patient_1065.docx
